L.p.,Nr budynku,Numer kondygnacji,Numer punktu obliczeniowego,Wysokość Z n.p.t. [m],Nr lokalu,Rodzaj pomieszczenia - funkcja,Obliczony poziom dźwięku (dB),,Miarodajny poziom dźwięku A hałasu zewnętrznego w dB ,,Opis przegrody,Wymagany wskaźnik oceny izolacyjności akustycznej poszczególnych częsci przegród zewnetrznych właściwej elementu przegrody RA2(dB),,Wymagany wskaźnik izolacyjności akustycznej właściwej elementu przegrody Rw (dB),,UWAGI,,,,,
,,,,,,,,,Zakres wartości poziomu dźwięku w dB,Wymagany wskaźnik oceny wypadkowej izolacyjności  akustycznej przyblizonej RA2 przegrody zewnętrznej (dB),,,,,,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
52,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
53,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
54,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
55,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
56,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
57,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
58,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
59,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
60,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
61,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
62,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
63,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
64,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
65,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
66,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
67,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
68,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
69,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
70,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
71,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
72,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
73,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
74,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
75,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
76,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
77,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
78,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
79,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
80,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
81,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
82,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
83,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
84,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
85,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
86,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
87,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
88,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
89,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
90,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
91,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
92,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
93,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
94,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
95,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
96,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
97,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
98,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
99,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
100,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
101,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
102,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
103,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
104,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
105,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
106,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
107,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
108,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,#ERROR!,pora dzienna,#ERROR!,do 45,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,#ERROR!,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
,,,,,,,pora nocna,#ERROR!,do 35,20,system ścian strukturalnych Ponzio NT152ESG,część pełna,25,część pełna,30,,,,,,
,,,,,,,,,,,,okno,20,okno,25,,,,,,
